,place_name,공원,관광명소,교통,쇼핑,숙소,술집,음식점,주차시설,카페,화장실,review
0,1.21 무장공비 침투로,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,5.18 민주광장,7.0,3.0,25.0,225.0,167.0,207.0,270.0,130.0,222.0,8.0,0
2,DMZ 생태평화공원,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40
3,각원사,1.0,1.0,20.0,106.0,5.0,12.0,98.0,0.0,53.0,3.0,644
4,간월암,0.0,2.0,48.0,12.0,6.0,0.0,23.0,1.0,6.0,2.0,349
5,갈매못순교성지,0.0,0.0,20.0,46.0,14.0,3.0,43.0,0.0,3.0,1.0,128
6,감곡매괴성모순례지성당,1.0,0.0,20.0,240.0,9.0,35.0,241.0,2.0,57.0,4.0,268
7,갑곶돈대,2.0,0.0,8.0,114.0,10.0,5.0,85.0,2.0,18.0,2.0,191
8,강릉 경포대,1.0,5.0,11.0,80.0,233.0,8.0,143.0,8.0,55.0,0.0,1513
9,강릉 선교장,1.0,5.0,20.0,170.0,50.0,5.0,118.0,4.0,53.0,0.0,951
10,강성서원,0.0,0.0,17.0,6.0,0.0,0.0,4.0,0.0,2.0,0.0,3
11,강원감영,17.0,3.0,20.0,240.0,84.0,212.0,285.0,54.0,237.0,48.0,249
12,강진영랑생가,2.0,1.0,12.0,240.0,16.0,33.0,214.0,5.0,35.0,3.0,389
13,강천사,0.0,1.0,5.0,0.0,3.0,0.0,13.0,0.0,5.0,1.0,355
14,강화 고인돌 유적 ,0.0,0.0,0.0,21.0,6.0,1.0,18.0,0.0,2.0,2.0,288
15,강화 덕진진,0.0,0.0,20.0,28.0,15.0,0.0,59.0,0.0,14.0,6.0,204
16,강화 서도 중앙교회,0.0,0.0,0.0,7.0,11.0,0.0,3.0,0.0,2.0,2.0,0
17,강화고려궁지,7.0,3.0,0.0,240.0,16.0,34.0,285.0,11.0,82.0,0.0,469
18,강화초지진,0.0,0.0,20.0,60.0,20.0,2.0,119.0,2.0,17.0,7.0,405
19,강화평화전망대,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,438
20,개심사,0.0,1.0,13.0,2.0,5.0,0.0,12.0,0.0,0.0,1.0,1696
21,개암사,0.0,1.0,1.0,1.0,1.0,0.0,7.0,2.0,0.0,1.0,269
22,경기전,10.0,6.0,5.0,238.0,236.0,180.0,285.0,41.0,237.0,17.0,535
23,경복궁,24.0,43.0,59.0,237.0,237.0,222.0,285.0,238.0,237.0,115.0,8744
24,경원선 철도중단점,0.0,0.0,8.0,3.0,1.0,0.0,7.0,0.0,0.0,1.0,4
25,경주 계림,3.0,5.0,20.0,237.0,192.0,56.0,285.0,43.0,237.0,0.0,361
26,경주 교촌마을,1.0,5.0,4.0,237.0,185.0,55.0,285.0,37.0,234.0,3.0,767
27,경주 대릉원 일원,4.0,5.0,20.0,237.0,178.0,123.0,285.0,50.0,237.0,3.0,76
28,경주 독락당,0.0,1.0,0.0,3.0,3.0,0.0,13.0,0.0,2.0,1.0,26
29,경주 동궁과 월지,2.0,4.0,20.0,238.0,116.0,55.0,267.0,33.0,201.0,3.0,5402
30,경주 문무대왕릉,1.0,0.0,14.0,12.0,14.0,0.0,57.0,0.0,3.0,1.0,1523
31,경주 불국사 ,3.0,2.0,20.0,188.0,210.0,12.0,244.0,3.0,73.0,3.0,5744
32,경주 석굴암 ,0.0,1.0,19.0,10.0,8.0,0.0,0.0,1.0,2.0,0.0,309
33,경주 양동마을 ,0.0,0.0,4.0,12.0,14.0,0.0,9.0,0.0,5.0,2.0,988
34,경주 오릉,1.0,0.0,6.0,174.0,101.0,14.0,180.0,0.0,151.0,3.0,283
35,경주 첨성대,3.0,5.0,20.0,237.0,187.0,76.0,285.0,44.0,237.0,0.0,5517
36,경주역사유적지구,3.0,5.0,20.0,237.0,192.0,71.0,285.0,42.0,237.0,0.0,92
37,경희궁,5.0,0.0,60.0,240.0,12.0,67.0,285.0,26.0,193.0,0.0,750
38,계룡산도예촌,0.0,1.0,0.0,16.0,7.0,0.0,12.0,0.0,5.0,0.0,13
39,계백장군 유적지,0.0,0.0,0.0,22.0,2.0,0.0,11.0,0.0,3.0,1.0,77
40,고령 대가야유적지,1.0,3.0,14.0,225.0,5.0,13.0,163.0,8.0,40.0,7.0,3
41,고모산성,0.0,2.0,5.0,8.0,14.0,0.0,10.0,0.0,3.0,1.0,286
42,고성 문암리 유적,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
43,고성 왕곡마을,1.0,1.0,1.0,8.0,10.0,0.0,5.0,0.0,3.0,6.0,380
44,고성화암사,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39
45,고운사,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,287
46,고창 고인돌 유적,2.0,0.0,6.0,18.0,0.0,0.0,13.0,0.0,3.0,5.0,69
47,고창 무장현 관아와 읍성,0.0,1.0,3.0,41.0,0.0,3.0,21.0,0.0,2.0,3.0,86
48,고창읍성,4.0,1.0,10.0,240.0,18.0,26.0,267.0,16.0,53.0,7.0,1259
49,골굴사,0.0,1.0,0.0,6.0,3.0,0.0,9.0,0.0,2.0,1.0,275
50,공주 공산성 ,8.0,4.0,0.0,238.0,66.0,99.0,285.0,33.0,196.0,22.0,2065
51,공주 송산리 고분군과 무령왕릉,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454
52,관덕정(제주),0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574
53,관수옥과 초량왜관 터,2.0,9.0,28.0,237.0,237.0,208.0,285.0,220.0,237.0,1.0,2
54,관음사(대구),0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
55,관음사(무주),0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56,광성보,0.0,0.0,20.0,14.0,10.0,0.0,11.0,0.0,5.0,3.0,599
57,광한루,2.0,2.0,20.0,240.0,47.0,35.0,285.0,5.0,141.0,14.0,2365
58,광한루원,2.0,2.0,0.0,240.0,47.0,35.0,285.0,5.0,141.0,14.0,2364
59,광화문,42.0,48.0,60.0,240.0,237.0,222.0,285.0,237.0,237.0,218.0,2505
60,구 보성여관,0.0,5.0,20.0,240.0,7.0,11.0,169.0,7.0,20.0,3.0,366
61,구례 운조루 고택,1.0,0.0,2.0,14.0,20.0,0.0,14.0,0.0,5.0,0.0,299
62,구룡사,0.0,1.0,6.0,6.0,10.0,0.0,13.0,3.0,0.0,8.0,519
63,구산성지,5.0,0.0,30.0,240.0,3.0,57.0,285.0,9.0,237.0,7.0,58
64,구인사(단양),0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
65,국립4.19민주묘지,19.0,2.0,10.0,240.0,89.0,229.0,285.0,30.0,237.0,31.0,113
66,국립대전현충원,12.0,0.0,6.0,240.0,1.0,4.0,116.0,8.0,69.0,2.0,734
67,국립서울현충원,21.0,1.0,28.0,240.0,18.0,226.0,285.0,56.0,237.0,58.0,1788
68,국채보상운동기념공원,6.0,9.0,0.0,237.0,139.0,223.0,285.0,237.0,237.0,92.0,692
69,군산 신흥동 일본식가옥,9.0,5.0,20.0,240.0,73.0,73.0,285.0,34.0,201.0,3.0,1702
70,군산 임피역사,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225
71,군위 아미타여래삼존 석굴,0.0,0.0,20.0,12.0,8.0,0.0,34.0,0.0,5.0,1.0,104
72,금당실마을,0.0,0.0,11.0,17.0,5.0,3.0,16.0,1.0,5.0,1.0,51
73,금둔사,0.0,2.0,1.0,2.0,14.0,0.0,7.0,0.0,1.0,3.0,251
74,금산 보리암(남해),0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2450
75,금선사(서울),0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32
76,금정산성,1.0,0.0,20.0,44.0,2.0,2.0,115.0,3.0,8.0,2.0,192
77,길상사(서울),0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2260
78,김유정 문학촌,0.0,1.0,2.0,33.0,3.0,1.0,36.0,0.0,9.0,3.0,920
79,김제 벽골제,0.0,1.0,20.0,10.0,1.0,1.0,3.0,1.0,1.0,0.0,536
80,김제금산사,0.0,2.0,0.0,12.0,10.0,1.0,37.0,0.0,16.0,0.0,769
81,김포 덕포진,0.0,0.0,0.0,56.0,16.0,0.0,81.0,3.0,9.0,6.0,165
82,나주 금성관,3.0,3.0,3.0,240.0,16.0,29.0,285.0,12.0,73.0,0.0,296
83,나주 목사내아,2.0,0.0,20.0,240.0,23.0,31.0,285.0,0.0,75.0,0.0,75
84,낙산사,0.0,1.0,10.0,83.0,173.0,4.0,126.0,1.0,25.0,8.0,4280
85,낙산사 의상대,0.0,1.0,6.0,47.0,137.0,4.0,101.0,1.0,14.0,5.0,149
86,낙화암,5.0,3.0,20.0,240.0,43.0,41.0,285.0,18.0,66.0,24.0,420
87,남계서원 ,1.0,0.0,9.0,14.0,1.0,0.0,6.0,0.0,1.0,3.0,71
88,남도한옥민박마을,0.0,1.0,11.0,21.0,41.0,3.0,43.0,0.0,3.0,2.0,1
89,남사예담촌,0.0,0.0,4.0,8.0,8.0,0.0,9.0,0.0,4.0,1.0,0
90,남선창고터,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
91,남양성모성지,1.0,0.0,20.0,240.0,5.0,25.0,285.0,5.0,82.0,1.0,388
92,남양주 광릉,1.0,3.0,20.0,24.0,4.0,0.0,24.0,1.0,19.0,7.0,307
93,남원 만인의총,1.0,2.0,0.0,224.0,50.0,53.0,270.0,9.0,120.0,10.0,97
94,남해 관음포 이충무공 유적,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66
95,내소사,0.0,1.0,0.0,6.0,12.0,0.0,9.0,0.0,2.0,3.0,4
96,노동당사,0.0,0.0,4.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,708
97,노무현 대통령 생가,3.0,3.0,20.0,42.0,0.0,0.0,24.0,3.0,3.0,1.0,606
98,노적봉,18.0,5.0,20.0,238.0,201.0,123.0,285.0,17.0,196.0,3.0,170
99,농암종택,0.0,0.0,0.0,3.0,6.0,0.0,1.0,0.0,1.0,0.0,196
100,능인선원,18.0,0.0,20.0,240.0,123.0,206.0,285.0,30.0,237.0,65.0,0
101,다산유적지(남양주),0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798
102,다산초당,1.0,0.0,6.0,3.0,6.0,0.0,3.0,0.0,2.0,2.0,550
103,다솔사응진전,0.0,0.0,13.0,3.0,2.0,0.0,2.0,0.0,2.0,0.0,0
104,단양 금굴 구석기유적지,1.0,0.0,20.0,179.0,23.0,17.0,160.0,0.0,46.0,4.0,0
105,단양 향산리 삼층석탑,2.0,0.0,11.0,10.0,37.0,0.0,6.0,0.0,0.0,0.0,0
106,달성하목정,0.0,0.0,2.0,53.0,2.0,0.0,33.0,0.0,2.0,2.0,128
107,담양 금성산성,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,204
108,담양 명옥헌 원림,0.0,0.0,0.0,28.0,1.0,0.0,19.0,0.0,6.0,0.0,677
109,담양 소쇄원,0.0,2.0,20.0,14.0,6.0,0.0,31.0,2.0,14.0,3.0,1720
110,당포성,1.0,0.0,0.0,9.0,7.0,0.0,6.0,2.0,1.0,2.0,115
111,당항포관광지,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216
112,대관령 황태덕장마을,4.0,0.0,11.0,60.0,50.0,16.0,110.0,0.0,23.0,8.0,35
113,대구동화사,0.0,0.0,6.0,16.0,11.0,0.0,24.0,0.0,11.0,2.0,805
114,대구향교,8.0,10.0,0.0,222.0,134.0,206.0,270.0,222.0,222.0,93.0,143
115,대방진굴항,3.0,3.0,20.0,240.0,41.0,55.0,285.0,2.0,45.0,3.0,153
116,대승사(문경),0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
117,대원군별장,16.0,2.0,40.0,240.0,18.0,59.0,285.0,22.0,210.0,36.0,10
118,대원사(보성),0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
119,대전 계족산성,0.0,1.0,2.0,22.0,2.0,0.0,1.0,2.0,0.0,0.0,146
120,대한민국 수준원점,43.0,1.0,0.0,240.0,59.0,224.0,285.0,105.0,237.0,3.0,3
121,대흥동헌,0.0,0.0,10.0,17.0,6.0,0.0,21.0,0.0,6.0,3.0,88
122,대흥사,0.0,2.0,1.0,3.0,6.0,1.0,4.0,0.0,0.0,2.0,714
123,덕수궁,28.0,36.0,60.0,237.0,236.0,224.0,285.0,236.0,237.0,158.0,4478
124,도동서원,0.0,1.0,16.0,8.0,0.0,1.0,5.0,3.0,1.0,1.0,1305
125,도라전망대,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121
126,도마령,0.0,1.0,60.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,347
127,도산서원 ,2.0,0.0,20.0,3.0,2.0,0.0,1.0,1.0,0.0,3.0,1054
128,독립문,12.0,3.0,39.0,189.0,53.0,112.0,270.0,46.0,222.0,51.0,355
129,돈암서원 ,1.0,23.0,20.0,43.0,5.0,0.0,24.0,240.0,3.0,1.0,300
130,동구릉 ,25.0,0.0,58.0,240.0,5.0,23.0,285.0,15.0,169.0,18.0,630
131,동학사,1.0,3.0,12.0,74.0,98.0,2.0,154.0,1.0,60.0,5.0,1318
132,마곡사,0.0,2.0,20.0,12.0,25.0,1.0,33.0,0.0,4.0,3.0,1852
133,마이산 탑사,0.0,0.0,13.0,14.0,9.0,0.0,29.0,0.0,5.0,8.0,975
134,만어사,0.0,0.0,36.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2391
135,만해한용운심우장,11.0,9.0,47.0,237.0,116.0,194.0,285.0,68.0,237.0,48.0,314
136,만휴정,0.0,0.0,11.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,489
137,망양정,1.0,3.0,20.0,28.0,16.0,2.0,24.0,5.0,5.0,1.0,230
138,망월사,0.0,1.0,0.0,3.0,3.0,0.0,10.0,0.0,1.0,1.0,175
139,몽촌토성,38.0,0.0,53.0,240.0,146.0,228.0,285.0,0.0,237.0,124.0,522
140,무량사,0.0,0.0,9.0,17.0,5.0,6.0,24.0,0.0,5.0,3.0,288
141,무성서원 ,1.0,1.0,16.0,42.0,1.0,0.0,24.0,0.0,3.0,5.0,137
142,무위사,2.0,1.0,20.0,200.0,2.0,15.0,170.0,9.0,29.0,2.0,0
143,문수산성,0.0,0.0,3.0,2.0,5.0,0.0,12.0,0.0,0.0,1.0,117
144,문수암,0.0,0.0,13.0,2.0,3.0,1.0,6.0,0.0,1.0,0.0,158
145,문의문화재단지,2.0,0.0,2.0,37.0,5.0,1.0,48.0,0.0,11.0,3.0,457
146,문헌서원,0.0,2.0,7.0,73.0,3.0,2.0,30.0,3.0,5.0,3.0,148
147,미래사,1.0,1.0,20.0,10.0,27.0,0.0,14.0,1.0,4.0,1.0,379
148,미리내 성지,0.0,0.0,5.0,5.0,2.0,0.0,7.0,1.0,5.0,0.0,397
149,미황사,0.0,1.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,500
150,반구대암각화,0.0,0.0,10.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,0
151,발산리 석등,0.0,1.0,20.0,56.0,1.0,2.0,31.0,0.0,3.0,0.0,6
152,방조어부림,0.0,2.0,20.0,34.0,100.0,3.0,30.0,0.0,25.0,3.0,27
153,배론성지,1.0,0.0,5.0,0.0,8.0,0.0,9.0,0.0,3.0,0.0,398
154,백담사,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,606
155,백련사,2.0,2.0,36.0,10.0,12.0,0.0,10.0,0.0,4.0,4.0,369
156,백련사,2.0,2.0,36.0,10.0,12.0,0.0,10.0,0.0,4.0,4.0,369
157,백마강,8.0,2.0,2.0,223.0,50.0,43.0,270.0,22.0,92.0,36.0,43
158,백양사,17.0,0.0,20.0,240.0,98.0,226.0,285.0,75.0,237.0,4.0,71
159,백운사,1.0,0.0,20.0,117.0,0.0,0.0,16.0,0.0,7.0,4.0,57
160,백제불교최초도래지,1.0,1.0,1.0,240.0,11.0,5.0,78.0,0.0,10.0,5.0,43
161,범어사,2.0,1.0,24.0,64.0,0.0,3.0,63.0,3.0,24.0,1.0,1461
162,법륜사,1.0,2.0,20.0,62.0,5.0,2.0,38.0,0.0,14.0,0.0,116
163,법주사,0.0,1.0,0.0,43.0,53.0,3.0,74.0,0.0,11.0,3.0,1293
164,병산서원 ,1.0,0.0,12.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,1015
165,보경사,0.0,3.0,9.0,14.0,16.0,0.0,6.0,1.0,2.0,3.0,0
166,보령 성주사지,0.0,0.0,5.0,16.0,21.0,2.0,31.0,0.0,3.0,2.0,151
167,보문사,0.0,1.0,19.0,14.0,21.0,0.0,31.0,0.0,5.0,1.0,1677
168,보성 강골마을,1.0,0.0,0.0,30.0,1.0,4.0,17.0,1.0,5.0,0.0,33
169,보성 벌교 홍교,1.0,5.0,20.0,240.0,7.0,11.0,171.0,10.0,20.0,3.0,60
170,보은 법주사,0.0,1.0,0.0,46.0,57.0,3.0,78.0,0.0,12.0,3.0,1293
171,보은 삼년산성,1.0,1.0,19.0,36.0,5.0,2.0,39.0,3.0,10.0,8.0,168
172,봉선사,6.0,3.0,20.0,129.0,3.0,11.0,95.0,5.0,25.0,4.0,859
173,봉원사,21.0,5.0,50.0,239.0,98.0,227.0,285.0,83.0,237.0,124.0,328
174,봉은사,15.0,8.0,58.0,237.0,93.0,220.0,285.0,211.0,237.0,63.0,2640
175,봉정사,0.0,1.0,7.0,3.0,3.0,0.0,3.0,0.0,3.0,1.0,560
176,봉화 닭실마을,2.0,3.0,6.0,172.0,5.0,11.0,131.0,3.0,17.0,5.0,147
177,부석사,0.0,2.0,28.0,12.0,12.0,0.0,10.0,2.0,4.0,2.0,2291
178,부석사,0.0,2.0,28.0,12.0,12.0,0.0,10.0,2.0,4.0,2.0,2290
179,부여 가림성,0.0,0.0,20.0,21.0,0.0,3.0,9.0,3.0,3.0,8.0,452
180,부여 능산리 고분군 ,1.0,0.0,12.0,51.0,6.0,4.0,39.0,1.0,5.0,7.0,167
181,부여 정림사지 오층석탑 ,6.0,0.0,20.0,240.0,43.0,42.0,285.0,0.0,66.0,20.0,261
182,부인사(대구),0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81
183,북지장사,0.0,0.0,4.0,19.0,6.0,0.0,30.0,6.0,5.0,3.0,73
184,북촌 8경,23.0,0.0,25.0,240.0,237.0,225.0,285.0,0.0,237.0,132.0,137
185,북촌한옥마을,16.0,43.0,60.0,237.0,237.0,226.0,285.0,237.0,237.0,95.0,4488
186,분오리돈대,0.0,1.0,20.0,10.0,76.0,1.0,24.0,1.0,16.0,2.0,163
187,분황사,4.0,3.0,3.0,240.0,82.0,91.0,285.0,17.0,169.0,1.0,546
188,불갑사(불교),0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1108
189,불국사,3.0,3.0,20.0,188.0,210.0,9.0,244.0,5.0,73.0,3.0,5750
190,불로동 고분군,4.0,1.0,4.0,240.0,6.0,15.0,285.0,7.0,96.0,10.0,373
191,불영사,1.0,2.0,20.0,21.0,10.0,0.0,52.0,0.0,14.0,2.0,28
192,불회사(나주),0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
193,빙계서원,0.0,0.0,0.0,6.0,2.0,0.0,3.0,0.0,0.0,3.0,21
194,사명대사 생가지,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,45
195,사성암(구례),0.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,798
196,사우정고택,0.0,0.0,9.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0
197,사천읍성,1.0,2.0,1.0,225.0,34.0,63.0,270.0,7.0,70.0,1.0,44
198,사촌전통마을,0.0,1.0,20.0,14.0,3.0,0.0,8.0,0.0,4.0,1.0,66
199,삼가향교,1.0,0.0,20.0,66.0,1.0,3.0,53.0,1.0,9.0,7.0,2
200,삼광사,7.0,0.0,24.0,240.0,33.0,90.0,285.0,86.0,199.0,5.0,1078
201,삼성궁,0.0,0.0,5.0,3.0,12.0,0.0,16.0,1.0,1.0,1.0,2079
202,삼성산성지,12.0,0.0,30.0,240.0,7.0,93.0,285.0,0.0,203.0,47.0,82
203,삼지내마을,0.0,0.0,0.0,66.0,9.0,1.0,40.0,1.0,12.0,2.0,116
204,상원사,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,624
205,생초국제조각공원,3.0,0.0,18.0,35.0,3.0,3.0,32.0,1.0,5.0,1.0,168
206,서봉사(대구),0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
207,서산 마애여래삼존상,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463
208,서삼릉희릉,10.0,1.0,36.0,240.0,3.0,20.0,203.0,3.0,105.0,0.0,0
209,서오릉 ,4.0,0.0,32.0,240.0,1.0,30.0,119.0,1.0,49.0,3.0,565
210,서울 경교장,30.0,36.0,20.0,238.0,236.0,133.0,285.0,239.0,237.0,0.0,1116
211,서울 구 러시아공사관,29.0,36.0,60.0,237.0,237.0,222.0,285.0,239.0,237.0,147.0,114
212,서울 구 벨기에영사관,27.0,1.0,50.0,240.0,31.0,222.0,285.0,70.0,237.0,50.0,3
213,서울 명동성당,28.0,36.0,2.0,237.0,237.0,221.0,285.0,237.0,237.0,178.0,1734
214,서울 석촌동 고분군,43.0,5.0,1.0,240.0,103.0,214.0,285.0,103.0,237.0,73.0,27
215,서울 선릉과 정릉,30.0,5.0,0.0,237.0,174.0,225.0,285.0,234.0,237.0,78.0,923
216,서울 약현성당,28.0,20.0,60.0,237.0,237.0,221.0,285.0,236.0,237.0,145.0,380
217,석남사,0.0,0.0,13.0,10.0,14.0,0.0,38.0,0.0,3.0,2.0,565
218,선비촌,0.0,0.0,7.0,1.0,12.0,0.0,14.0,2.0,3.0,1.0,111
219,선암사,0.0,4.0,14.0,10.0,16.0,0.0,14.0,0.0,4.0,4.0,1760
220,선암사,0.0,4.0,14.0,10.0,16.0,0.0,14.0,0.0,4.0,4.0,1770
221,선운사(고창),0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
222,선진리성,1.0,0.0,2.0,6.0,3.0,0.0,24.0,0.0,3.0,1.0,295
223,설악산 권금성,1.0,2.0,15.0,10.0,3.0,0.0,17.0,1.0,5.0,1.0,0
224,성경전래지 기념관,0.0,6.0,4.0,9.0,21.0,0.0,24.0,1.0,2.0,6.0,94
225,성락원,16.0,8.0,47.0,237.0,96.0,223.0,285.0,76.0,237.0,60.0,38
226,성륜사,0.0,0.0,10.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,32
227,성읍민속마을,1.0,3.0,18.0,46.0,23.0,0.0,80.0,3.0,14.0,2.0,918
228,성주 한개마을,0.0,0.0,2.0,14.0,2.0,0.0,5.0,0.0,1.0,1.0,86
229,성화사,8.0,3.0,47.0,240.0,9.0,48.0,285.0,16.0,162.0,16.0,0
230,소수서원,0.0,2.0,20.0,26.0,10.0,0.0,23.0,0.0,2.0,8.0,827
231,속초 조양동선사유적,2.0,6.0,20.0,239.0,197.0,165.0,304.0,13.0,210.0,2.0,33
232,솔뫼성지,4.0,0.0,2.0,232.0,10.0,17.0,119.0,1.0,19.0,2.0,572
233,송광사,0.0,1.0,11.0,3.0,12.0,0.0,12.0,1.0,3.0,3.0,1042
234,수국사(서울),0.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96
235,수덕사,0.0,1.0,20.0,21.0,5.0,0.0,49.0,1.0,7.0,3.0,1652
